$yubin({
"""0050000"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"","""",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""""],"
"""0050001"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""Ÿìˆêð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""½Ð¶Ü1¼Þ®³""],"
"""0050002"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""Ÿì“ñð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""½Ð¶Ü2¼Þ®³""],"
"""0050003"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ŸìŽOð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""½Ð¶Ü3¼Þ®³""],"
"""0050004"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ŸìŽlð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""½Ð¶Ü4¼Þ®³""],"
"""0050005"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ŸìŒÜð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""½Ð¶Ü5¼Þ®³""],"
"""0050006"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""Ÿì˜Zð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""½Ð¶Ü6¼Þ®³""],"
"""0050007"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""Ÿì"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""½Ð¶Ü""],"
"""0050008"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""^‹î“à"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÏºÏÅ²""],"
"""0050011"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""^‹î“à“Œ’¬"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÏºÏÅ²Ë¶Þ¼ÏÁ""],"
"""0050012"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""^‹î“àã’¬"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÏºÏÅ²¶ÐÏÁ""],"
"""0050013"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""^‹î“à—Î’¬"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÏºÏÅ²ÐÄÞØÏÁ""],"
"""0050014"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""^‹î“àK’¬"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÏºÏÅ²»²Ü²ÏÁ""],"
"""0050015"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""^‹î“àò’¬"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÏºÏÅ²²½ÞÐÏÁ""],"
"""0050016"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""^‹î“à“ì’¬"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÏºÏÅ²ÐÅÐÏÁ""],"
"""0050017"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""^‹î“àŒö‰€"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÏºÏÅ²º³´Ý""],"
"""0050018"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""^‹î“àŒ’¬"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÏºÏÅ²±¹ÎÞÉÁ®³""],"
"""0050021"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""^‹î“à–{’¬"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÏºÏÅ²ÎÝÁ®³""],"
"""0050022"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""^‹î“à”‹u"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÏºÏÅ²¶¼Üµ¶""],"
"""0050030"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ìŽO\ð¼"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ30¼Þ®³Æ¼""],"
"""0050031"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ìŽO\ˆêð¼"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ31¼Þ®³Æ¼""],"
"""0050032"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ìŽO\“ñð¼"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ32¼Þ®³Æ¼""],"
"""0050033"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ìŽO\ŽOð¼"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ33¼Þ®³Æ¼""],"
"""0050034"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ìŽO\Žlð¼"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ34¼Þ®³Æ¼""],"
"""0050035"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ìŽO\ŒÜð¼"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ35¼Þ®³Æ¼""],"
"""0050036"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ìŽO\˜Zð¼"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ36¼Þ®³Æ¼""],"
"""0050037"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ìŽO\Žµð¼"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ37¼Þ®³Æ¼""],"
"""0050038"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ìŽO\”ªð¼"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ38¼Þ®³Æ¼""],"
"""0050039"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ìŽO\‹ãð¼"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ39¼Þ®³Æ¼""],"
"""0050040"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""‘”Šâ‰º"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""Ó²Ü¼À""],"
"""0050041"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""‘”ŠâŽR"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""Ó²ÜÔÏ""],"
"""0050801"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆˆêð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´1¼Þ®³""],"
"""0050802"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆ“ñð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´2¼Þ®³""],"
"""0050803"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆŽOð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´3¼Þ®³""],"
"""0050804"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆŽlð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´4¼Þ®³""],"
